U.S. Custom Ports,Coast,Year,ImportTons,ExportTons
"Chester, PA",A,2006,51575.98000000013,45640.52000000007
"Corpus Christi, TX",G,2006,380.0,0.0
"Everett, WA",P,2006,1231.08,1872.08
"Fernandina Beach, FL",A,2006,7853.83,11136.86
"Fort Pierce, FL",A,2006,1191.7,2194.01
"Freeport, TX",G,2006,26656.78,27982.31
"Galveston, TX",G,2006,6333.26,1726.43
"Gloucester City, NJ",A,2006,540.68,12.0
"Gramercy, LA",G,2006,1097.24,205.06000000000057
"Gulfport, MS",G,2006,97229.63,64391.860000000204
"Honolulu, HI",HI,2006,25278.94,26875.73
"Houston, TX",G,2006,662270.64,613998.6900000011
"Jacksonville, FL",A,2006,48100.27,103905.71
"Kodiak, AK",AK,2006,0.0,1013.57
"Lake Charles, LA",G,2006,7.06,228.22
"Long Beach, CA",P,2006,3747341.82,1022725.21
"Longview, WA",P,2006,0.0,0.0
"Los Angeles, CA",P,2006,4426542.1,1263550.89
"Mayaguez, PR",PR,2006,15013.959999999666,11797.040000000405
"Miami, FL",A,2006,429938.09,315594.[phone]
"Mobile, AL",G,2006,26615.22,19176.89
"New Orleans, LA",G,2006,70474.53,102094.05
"New York, NY",A,2006,2601326.870000007,1049918.09
"Newport News, VA",A,2006,44255.1,30431.47
"Norfolk, VA",A,2006,834197.96,579727.7
"Oakland, CA",P,2006,815836.6900000006,581963.62
"Panama City, FL",G,2006,26314.86,22271.500000000127
"Pensacola, FL",G,2006,6.0,0.0
"Pensauken, NJ",A,2006,43.25,592.23
"Philadelphia, PA",A,2006,153895.46,27810.58
"Ponce, PR",PR,2006,59.85,0.0
"Port Angeles, WA",P,2006,2.0,0.0
"Port Arthur, TX",G,2006,53.0,0.0
"Port Canaveral, FL",A,2006,256.0,1.06
"Port Everglades, FL",A,2006,296891.92,338603.07000000257
"Port Hueneme, CA",P,2006,15713.19,2794.01
"Port Manatee, FL",G,2006,4684.15,385.97
"Portland, ME",A,2006,934.77,633.97
"Portland, OR",P,2006,87166.05,76476.16
"Portsmouth, NH",A,2006,0.0,0.0
"Salem, NJ",A,2006,0.0,0.0
"San Diego, CA",P,2006,48509.03,1192.18
"San Francisco, CA",P,2006,285.98,3.0
"San Juan, PR",PR,2006,156277.29,55725.71
"Savannah, GA",A,2006,869165.5200000016,718647.31
"Seattle, WA",P,2006,793636.890000002,421738.05
"Tacoma, WA",P,2006,735961.7800000019,355048.79
"Tampa, FL",G,2006,10246.5,5347.169999999993
"Vancouver, WA",P,2006,172.07,66.31
"West Palm Beach, FL",A,2006,32158.00000000113,115959.23000000296
"Wilmington, DE",A,2006,130189.13,43861.97999999943
"Wilmington, NC",A,2006,79140.58,47666.32
"Aberdeen, WA",P,2007,0.0,0.0
"Anacortes, WA",P,2007,0.0,0.0
"Anchorage, AK",AK,2007,77.99,28450.550000000003
"Baltimore, MD",A,2007,254494.04000000007,174999.18999999992
"Baton Rouge, LA",G,2007,0.0,0.0
"Beaufort-Morehead City, NC",A,2007,41.28,2.0
"Beaumont, TX",G,2007,296.24999999999994,34.75
"Boston, MA",A,2007,94332.84999999998,63812.220000000016
"Brunswick, GA",A,2007,23.06,21.0
"Camden, NJ",A,2007,961.12,9409.4
"Charleston, SC",A,2007,768829.02,640901.7899999995
"Chester, PA",A,2007,52044.840000000004,50997.030000000006
"Corpus Christi, TX",G,2007,594.61,179.21
"Everett, WA",P,2007,273.0,2805.75
"Fernandina Beach, FL",A,2007,3912.89,11385.26
"Fort Pierce, FL",A,2007,2380.37,2397.03
"Freeport, TX",G,2007,31325.52,28511.35
"Galveston, TX",G,2007,3981.54,2246.18
"Gloucester City, NJ",A,2007,3135.86,12.0
"Gramercy, LA",G,2007,932.6300000000001,79.31
"Gulfport, MS",G,2007,104008.83,67848.09999999999
"Honolulu, HI",HI,2007,23332.749999999996,13617.580000000002
"Houston, TX",G,2007,616439.09,800271.2699999999
"Jacksonville, FL",A,2007,41112.79,96935.69999999997
"Kodiak, AK",AK,2007,0.0,114.6
"Lake Charles, LA",G,2007,276.0,525.49
"Long Beach, CA",P,2007,3672384.0200000005,1313877.6300000001
"Longview, WA",P,2007,97.67,0.0
"Los Angeles, CA",P,2007,4327485.59,1426676.4
"Mayaguez, PR",PR,2007,16310.14,10757.24
"Miami, FL",A,2007,345213.[phone],337411.[phone]
"Mobile, AL",G,2007,35120.[phone],33258.26
"New Orleans, LA",G,2007,78612.40000000001,179406.04999999993
"New York, NY",A,2007,2641666.9200000004,1301648.6600000004
"Newport News, VA",A,2007,28621.779999999995,27449.74
"Norfolk, VA",A,2007,857702.5499999998,727528.4299999998
"Oakland, CA",P,2007,796738.3899999997,642358.0099999999
"Panama City, FL",G,2007,21490.77,20891.09
"Pensacola, FL",G,2007,0.0,288.0
"Pensauken, NJ",A,2007,0.0,392.31
"Philadelphia, PA",A,2007,161633.49999999997,36255.91
"Ponce, PR",PR,2007,26.950000000000003,378.0
"Port Angeles, WA",P,2007,0.0,13.98
"Port Arthur, TX",G,2007,49.0,15.19
"Port Canaveral, FL",A,2007,248.45,0.0
"Port Everglades, FL",A,2007,305581.5600000001,369179.20000000007
"Port Hueneme, CA",P,2007,17534.620000000003,2687.69
"Port Manatee, FL",G,2007,4125.88,832.3100000000001
"Portland, ME",A,2007,404.95,437.0
"Portland, OR",P,2007,106286.51,102632.19
"Portsmouth, NH",A,2007,1.09,142.78
"Salem, NJ",A,2007,0.0,0.0
"San Diego, CA",P,2007,48137.05999999999,1461.78
"San Francisco, CA",P,2007,23.85,19.0
"San Juan, PR",PR,2007,148017.33000000002,49755.93
"Savannah, GA",A,2007,1079001.7399999995,970100.07
"Seattle, WA",P,2007,784981.0200000001,505335.31
"Tacoma, WA",P,2007,722377.86,424784.0599999998
"Tampa, FL",G,2007,18866.870000000003,7818.670000000002
"Vancouver, WA",P,2007,316.13,60.0
"West Palm Beach, FL",A,2007,27214.31999999999,105642.32000000002
"Wilmington, DE",A,2007,141730.63000000003,43839.060000000005
"Wilmington, NC",A,2007,84734.16999999998,65522.84999999999
"Aberdeen, WA",P,2008,0.0,0.0
"Anacortes, WA",P,2008,0.0,0.0
"Anchorage, AK",AK,2008,56.69,25369.709999999995
"Baltimore, MD",A,2008,262201.04,175252.20000000004
"Baton Rouge, LA",G,2008,0.0,0.0
"Beaufort-Morehead City, NC",A,2008,21.27,0.0
"Beaumont, TX",G,2008,287.81,2920.37
"Boston, MA",A,2008,92758.54999999997,56080.88
"Brunswick, GA",A,2008,1.55,0.0
"Camden, NJ",A,2008,1062.0,3485.3999999999996
"Charleston, SC",A,2008,693698.81,639608.0900000002
"Chester, PA",A,2008,49649.52000000001,52324.74
"Corpus Christi, TX",G,2008,243.01,2.0
"Everett, WA",P,2008,1538.24,3779.24
"Fernandina Beach, FL",A,2008,1233.4199999999998,14865.789999999999
"Fort Pierce, FL",A,2008,3717.13,10453.11
"Freeport, TX",G,2008,31113.64,25087.05
"Galveston, TX",G,2008,5047.47,2670.9300000000003
"Gloucester City, NJ",A,2008,2572.86,0.0
"Gramercy, LA",G,2008,760.61,635.22
"Gulfport, MS",G,2008,106901.3,65702.88999999998
"Honolulu, HI",HI,2008,22298.81999999999,12733.01
"Houston, TX",G,2008,574348.21,800088.8099999999
"Jacksonville, FL",A,2008,49622.82999999999,96749.59999999996
"Kodiak, AK",AK,2008,0.0,0.0
"Lake Charles, LA",G,2008,22.990000000000002,870.31
"Long Beach, CA",P,2008,3132227.6599999988,1453416.57
"Longview, WA",P,2008,745.0400000000001,0.0
"Los Angeles, CA",P,2008,4048461.649999999,1632956.270000001
"Mayaguez, PR",PR,2008,12097.88,7944.89
"Miami, FL",A,2008,313018.[phone],357531.[phone]
"Mobile, AL",G,2008,38194.[phone],37116.[phone]
"New Orleans, LA",G,2008,82526.9,159405.0000000001
"New York, NY",A,2008,2567408.73,1435082.9399999992
"Newport News, VA",A,2008,13216.68,10429.48
"Norfolk, VA",A,2008,811381.7999999997,783293.5500000002
"Oakland, CA",P,2008,726050.6699999998,655669.1099999999
"Panama City, FL",G,2008,18815.460000000003,18632.679999999997
"Pensacola, FL",G,2008,230.64,0.0
"Pensauken, NJ",A,2008,0.0,450.46000000000004
"Philadelphia, PA",A,2008,159885.08,59769.22999999999
"Ponce, PR",PR,2008,17.91,0.0
"Port Angeles, WA",P,2008,0.0,0.0
"Port Arthur, TX",G,2008,32.91,0.0
"Port Canaveral, FL",A,2008,249.56,111.25999999999999
"Port Everglades, FL",A,2008,281706.57999999996,389908.88
"Port Hueneme, CA",P,2008,16363.55,4621.62
"Port Manatee, FL",G,2008,4661.7,876.84
"Portland, ME",A,2008,6.0,0.0
"Portland, OR",P,2008,96843.94,101722.39000000001
"Portsmouth, NH",A,2008,4.69,0.0
"Salem, NJ",A,2008,0.0,0.0
"San Diego, CA",P,2008,46281.46,1955.84
"San Francisco, CA",P,2008,35.48,408.42999999999995
"San Juan, PR",PR,2008,155794.79999999996,57501.03
"Savannah, GA",A,2008,1088446.46,1032266.8499999999
"Seattle, WA",P,2008,658652.58,425136.27000000014
"Tacoma, WA",P,2008,651243.86,475754.80000000016
"Tampa, FL",G,2008,19599.55,11480.400000000001
"Vancouver, WA",P,2008,12.14,52.0
"West Palm Beach, FL",A,2008,30650.26,99988.80000000002
"Wilmington, DE",A,2008,134083.11,48796.920000000006
"Wilmington, NC",A,2008,88990.65000000001,59154.48000000001
"Aberdeen, WA",P,2009,2.0,2.0
"Anacortes, WA",P,2009,0.0,0.0
"Anchorage, AK",AK,2009,109.0,24920.460000000003
"Baltimore, MD",A,2009,228554.56000000008,177076.8400000001
"Baton Rouge, LA",G,2009,67.03999999999999,0.0
"Beaufort-Morehead City, NC",A,2009,0.0,0.0
"Beaumont, TX",G,2009,382.0,0.0
"Boston, MA",A,2009,83727.61000000003,64446.93999999997
"Brunswick, GA",A,2009,6.0,2.0
"Camden, NJ",A,2009,1822.95,9752.7
"Charleston, SC",A,2009,499557.63999999996,455277.63000000006
"Chester, PA",A,2009,34658.36,28999.54
"Corpus Christi, TX",G,2009,195.0,9.29
"Everett, WA",P,2009,2728.63,2265.06
"Fernandina Beach, FL",A,2009,769.0000000000001,11838.209999999997
"Fort Pierce, FL",A,2009,4247.53,8470.05
"Freeport, TX",G,2009,35370.16,22318.560000000005
"Galveston, TX",G,2009,6015.97,2526.32
"Gloucester City, NJ",A,2009,853.63,1.0
"Gramercy, LA",G,2009,475.28,143.56
"Gulfport, MS",G,2009,100172.28,58461.61
"Honolulu, HI",HI,2009,17940.520000000004,12452.73
"Houston, TX",G,2009,481703.2200000001,773449.8900000001
"Jacksonville, FL",A,2009,76410.18999999997,107143.84000000003
"Kodiak, AK",AK,2009,0.0,104.78999999999999
"Lake Charles, LA",G,2009,152.10000000000002,1060.67
"Long Beach, CA",P,2009,2499560.980000001,1233108.7399999995
"Longview, WA",P,2009,96.67,12.25
"Los Angeles, CA",P,2009,3506696.429999999,1517436.9299999997
"Mayaguez, PR",PR,2009,5581.38,3129.15
"Miami, FL",A,2009,287082.[phone],339306.[phone]
"Mobile, AL",G,2009,34838.[phone],52706.[phone]
"New Orleans, LA",G,2009,74843.32000000002,155595.77
"New York, NY",A,2009,2288443.349999999,1246388.3199999994
"Newport News, VA",A,2009,77.08,230.69
"Norfolk, VA",A,2009,677798.3699999998,698141.4400000001
"Oakland, CA",P,2009,640796.2799999999,740239.8599999995
"Panama City, FL",G,2009,16305.55,14835.490000000002
"Pensacola, FL",G,2009,0.0,0.0
"Pensauken, NJ",A,2009,0.0,238.43
"Philadelphia, PA",A,2009,143752.19999999998,36288.12000000001
"Ponce, PR",PR,2009,26.92,0.0
"Port Angeles, WA",P,2009,0.0,28.25
"Port Arthur, TX",G,2009,303.14,3.0
"Port Canaveral, FL",A,2009,139.35,0.04
"Port Everglades, FL",A,2009,220056.90999999992,313707.88
"Port Hueneme, CA",P,2009,15926.41,3459.12
"Port Manatee, FL",G,2009,13648.69,2651.0499999999997
"Portland, ME",A,2009,0.0,0.0
"Portland, OR",P,2009,68807.15999999999,86437.93999999999
"Portsmouth, NH",A,2009,9.3,0.0
"Salem, NJ",A,2009,0.0,0.0
"San Diego, CA",P,2009,47943.02,1315.01
"San Francisco, CA",P,2009,8.709999999999999,0.0
"San Juan, PR",PR,2009,153130.08,60047.009999999995
"Savannah, GA",A,2009,913236.5899999997,1001265.6600000001
"Seattle, WA",P,2009,622044.2199999999,450683.31000000006
"Tacoma, WA",P,2009,457963.2000000001,413449.8599999999
"Tampa, FL",G,2009,19016.03,19689.859999999993
"Vancouver, WA",P,2009,101.34,53.0
"West Palm Beach, FL",A,2009,26037.349999999988,83884.98000000001
"Wilmington, DE",A,2009,129152.36999999998,34530.98000000001
"Wilmington, NC",A,2009,96825.46,88132.24999999999
"Aberdeen, WA",P,2010,0.0,29.65
"Anacortes, WA",P,2010,0.0,0.0
"Anchorage, AK",AK,2010,34.019999999999996,27268.83
"Baltimore, MD",A,2010,280093.09,167602.37000000002
"Baton Rouge, LA",G,2010,390.06,0.0
"Beaufort-Morehead City, NC",A,2010,26.0,0.0
"Beaumont, TX",G,2010,472.41,51.0
"Boston, MA",A,2010,79871.60000000005,43845.8
"Brunswick, GA",A,2010,83.75,152.0
"Camden, NJ",A,2010,50.88,8067.379999999999
"Charleston, SC",A,2010,548276.09,520748.4399999999
"Chester, PA",A,2010,45767.880000000005,37188.55
"Corpus Christi, TX",G,2010,241.45,27.869999999999997
"Everett, WA",P,2010,2610.26,2938.84
"Fernandina Beach, FL",A,2010,682.91,14699.000000000004
"Fort Pierce, FL",A,2010,3061.5400000000004,8695.16
"Freeport, TX",G,2010,31601.469999999998,25648.170000000002
"Galveston, TX",G,2010,8037.13,2790.46
"Gloucester City, NJ",A,2010,5249.47,1262.56
"Gramercy, LA",G,2010,655.61,151.13
"Gulfport, MS",G,2010,104849.51000000001,76485.40999999999
"Honolulu, HI",HI,2010,18023.729999999992,11252.56
"Houston, TX",G,2010,519246.6999999999,827066.4900000003
"Jacksonville, FL",A,2010,92617.32999999999,145810.00000000003
"Kodiak, AK",AK,2010,0.0,0.0
"Lake Charles, LA",G,2010,542.36,1781.9900000000002
"Long Beach, CA",P,2010,3050893.350000001,1385405.7799999998
"Longview, WA",P,2010,233.44,0.0
"Los Angeles, CA",P,2010,3880571.830000001,1681092.65
"Mayaguez, PR",PR,2010,6163.17,4813.76
"Miami, FL",A,2010,308155.61,374106.[phone]
"Mobile, AL",G,2010,35152.[phone],47477.1
"New Orleans, LA",G,2010,78433.17000000001,202565.05999999994
"New York, NY",A,2010,2623860.879999997,1420262.8100000003
"Newport News, VA",A,2010,21.0,0.0
"Norfolk, VA",A,2010,721369.3399999996,713840.3100000002
"Oakland, CA",P,2010,739322.8599999996,765875.7699999996
"Panama City, FL",G,2010,14555.95,14467.420000000002
"Pensacola, FL",G,2010,0.0,0.0
"Pensauken, NJ",A,2010,157.69,217.75
"Philadelphia, PA",A,2010,143602.9999999999,42318.390000000014
"Ponce, PR",PR,2010,4.970000000000001,0.0
"Port Angeles, WA",P,2010,6.0,0.0
"Port Arthur, TX",G,2010,188.86,2.0
"Port Canaveral, FL",A,2010,176.0,0.0
"Port Everglades, FL",A,2010,242344.72000000006,330728.51999999996
"Port Hueneme, CA",P,2010,18272.41,6173.110000000001
"Port Manatee, FL",G,2010,11706.64,3276.3199999999997
"Portland, ME",A,2010,0.0,0.0
"Portland, OR",P,2010,68806.15000000001,61444.69
"Portsmouth, NH",A,2010,27.58,0.0
"Salem, NJ",A,2010,0.0,0.0
"San Diego, CA",P,2010,49930.52999999999,1408.78
"San Francisco, CA",P,2010,19.3,1.0
"San Juan, PR",PR,2010,153247.7799999999,65042.22999999999
"Savannah, GA",A,2010,1055072.3600000003,1115149.93
"Seattle, WA",P,2010,888102.6000000002,528808.7099999998
"Tacoma, WA",P,2010,495600.13999999984,339796.85
"Tampa, FL",G,2010,23081.66,8040.760000000001
"Vancouver, WA",P,2010,569.46,769.14
"West Palm Beach, FL",A,2010,23509.950000000004,86641.38
"Wilmington, DE",A,2010,132496.21000000002,23961.27
"Wilmington, NC",A,2010,115006.29000000004,91295.10999999999
"Aberdeen, WA",P,2011,2.42,86.8
"Anacortes, WA",P,2011,0.04,25.04
"Anchorage, AK",AK,2011,216.95999999999998,37886.13
"Baltimore, MD",A,2011,304500.76000000007,167822.75
"Baton Rouge, LA",G,2011,144.52,436.22999999999996
"Beaufort-Morehead City, NC",A,2011,36.17,0.0
"Beaumont, TX",G,2011,387.2,6.01
"Boston, MA",A,2011,97357.30999999997,51533.280000000006
"Brunswick, GA",A,2011,115.9,79.18
"Camden, NJ",A,2011,55.42,2785.84
"Charleston, SC",A,2011,601878.5600000002,545290.8400000001
"Chester, PA",A,2011,46903.87,35241.99999999999
"Corpus Christi, TX",G,2011,379.59000000000003,0.0
"Everett, WA",P,2011,4311.66,4652.17
"Fernandina Beach, FL",A,2011,711.27,8042.2699999999995
"Fort Pierce, FL",A,2011,3582.28,9400.83
"Freeport, TX",G,2011,29608.87,21923.82
"Galveston, TX",G,2011,11427.159999999998,2567.88
"Gloucester City, NJ",A,2011,6242.0,5307.64
"Gramercy, LA",G,2011,494.03999999999996,154.19
"Gulfport, MS",G,2011,107874.57,75201.32
"Honolulu, HI",HI,2011,17466.51,12502.19
"Houston, TX",G,2011,559315.6199999998,859111.6199999998
"Jacksonville, FL",A,2011,117009.13000000002,160375.91
"Kodiak, AK",AK,2011,0.0,495.07
"Lake Charles, LA",G,2011,664.91,656.11
"Long Beach, CA",P,2011,3023922.47,1294355.4600000002
"Longview, WA",P,2011,41.37,870.08
"Los Angeles, CA",P,2011,4057418.619999999,1953606.6000000003
"Mayaguez, PR",PR,2011,4745.31,1957.76
"Miami, FL",A,2011,345972.[phone],387719.[phone]
"Mobile, AL",G,2011,54558.[phone],53373.87
"New Orleans, LA",G,2011,86692.51000000001,220430.98999999993
"New York, NY",A,2011,2722780.8499999996,1541731.2999999996
"Newport News, VA",A,2011,80.52,589.92
"Norfolk, VA",A,2011,726910.1799999998,755703.2100000002
"Oakland, CA",P,2011,740123.3900000001,798861.1699999998
"Panama City, FL",G,2011,19259.82,14724.41
"Pensacola, FL",G,2011,0.0,68.09
"Pensauken, NJ",A,2011,0.0,1295.35
"Philadelphia, PA",A,2011,157076.61999999997,46353.38000000002
"Ponce, PR",PR,2011,0.03,0.0
"Port Angeles, WA",P,2011,0.0,37.0
"Port Arthur, TX",G,2011,70.37,4.0
"Port Canaveral, FL",A,2011,694.32,0.0
"Port Everglades, FL",A,2011,253884.81,363008.62000000005
