U.S. Custom Ports,Coast,Year,ImportTons,ExportTons
"Port Hueneme, CA",P,2011,17590.48,4972.7
"Port Manatee, FL",G,2011,6105.349999999999,3808.73
"Portland, ME",A,2011,342.85,183.0
"Portland, OR",P,2011,74134.20000000001,79833.4
"Portsmouth, NH",A,2011,16.0,0.0
"Salem, NJ",A,2011,0.0,0.0
"San Diego, CA",P,2011,49574.43,2209.68
"San Francisco, CA",P,2011,168.30999999999997,0.0
"San Juan, PR",PR,2011,156029.13999999996,35972.22
"Savannah, GA",A,2011,1073115.0499999996,1212297.5099999998
"Seattle, WA",P,2011,772656.4799999997,591127.09
"Tacoma, WA",P,2011,519954.81,365810.8599999999
"Tampa, FL",G,2011,17580.690000000002,8255.57
"Vancouver, WA",P,2011,307.37,352.0
"West Palm Beach, FL",A,2011,22886.74999999999,81326.31000000001
"Wilmington, DE",A,2011,141328.65,21061.68
"Wilmington, NC",A,2011,119525.62,108336.84000000001
"Aberdeen, WA",P,2012,75.31,3.0
"Anacortes, WA",P,2012,0.0,0.0
"Anchorage, AK",AK,2012,298.98,35073.0
"Baltimore, MD",A,2012,319662.32999999996,195602.29999999993
"Baton Rouge, LA",G,2012,3.0,0.0
"Beaufort-Morehead City, NC",A,2012,7.81,4.0
"Beaumont, TX",G,2012,1100.46,40.0
"Boston, MA",A,2012,95242.79999999999,57602.34999999999
"Brunswick, GA",A,2012,55.29,1362.7900000000002
"Camden, NJ",A,2012,36.0,1935.22
"Charleston, SC",A,2012,649376.87,567087.7700000001
"Chester, PA",A,2012,27587.789999999997,38125.82
"Corpus Christi, TX",G,2012,1050.8600000000001,17.0
"Everett, WA",P,2012,676.61,2701.6099999999997
"Fernandina Beach, FL",A,2012,307.35,5154.920000000001
"Fort Pierce, FL",A,2012,2149.6,4964.53
"Freeport, TX",G,2012,34235.20000000001,26582.55
"Galveston, TX",G,2012,8517.239999999998,4091.5800000000004
"Gloucester City, NJ",A,2012,3425.6,4407.05
"Gramercy, LA",G,2012,251.15,111.58
"Gulfport, MS",G,2012,103029.59000000001,73218.35999999999
"Honolulu, HI",HI,2012,18155.350000000006,7711.34
"Houston, TX",G,2012,618890.7699999999,875625.2300000002
"Jacksonville, FL",A,2012,127402.63000000002,153715.16
"Kodiak, AK",AK,2012,0.0,980.0
"Lake Charles, LA",G,2012,671.93,1078.52
"Long Beach, CA",P,2012,3046363.399999999,1284118.9399999992
"Longview, WA",P,2012,17.03,396.0
"Los Angeles, CA",P,2012,4068234.8800000027,1870219.48
"Mayaguez, PR",PR,2012,4560.72,0.0
"Miami, FL",A,2012,354701.[phone],366142.64
"Mobile, AL",G,2012,59743.[phone],92394.[phone]
"New Orleans, LA",G,2012,80051.57,219817.0400000001
"New York, NY",A,2012,2777360.04,1469408.5599999994
"Newport News, VA",A,2012,213.43,0.0
"Norfolk, VA",A,2012,817486.37,829063.3600000002
"Oakland, CA",P,2012,748807.2799999997,792776.73
"Panama City, FL",G,2012,18698.589999999997,15225.88
"Pensacola, FL",G,2012,0.0,370.88
"Pensauken, NJ",A,2012,0.0,724.21
"Philadelphia, PA",A,2012,185695.1999999999,47483.27
"Ponce, PR",PR,2012,72.4,0.0
"Port Angeles, WA",P,2012,2.0,0.0
"Port Arthur, TX",G,2012,311.53000000000003,31.68
"Port Canaveral, FL",A,2012,481.27000000000004,12.7
"Port Everglades, FL",A,2012,266278.41000000003,378530.7099999998
"Port Hueneme, CA",P,2012,47685.79000000001,5602.089999999999
"Port Manatee, FL",G,2012,7991.69,3570.21
"Portland, ME",A,2012,206.04000000000002,57.0
"Portland, OR",P,2012,62643.77,89639.01999999997
"Portsmouth, NH",A,2012,90.22,0.0
"Salem, NJ",A,2012,0.0,0.0
"San Diego, CA",P,2012,51861.490000000005,1767.8100000000002
"San Francisco, CA",P,2012,460.7899999999999,217.69000000000003
"San Juan, PR",PR,2012,159610.42999999993,14963.67
"Savannah, GA",A,2012,1076004.8399999996,1212019.56
"Seattle, WA",P,2012,726430.3600000001,513827.41
"Tacoma, WA",P,2012,649103.94,442634.18000000005
"Tampa, FL",G,2012,18587.030000000002,10279.61
"Vancouver, WA",P,2012,181.17000000000002,159.25
"West Palm Beach, FL",A,2012,26212.47000000001,91385.63999999998
"Wilmington, DE",A,2012,160158.90000000002,33829.810000000005
"Wilmington, NC",A,2012,111438.18,91577.24000000003
"Aberdeen, WA",P,2013,63.87,469.0
"Anacortes, WA",P,2013,1.0,0.0
"Anchorage, AK",AK,2013,465.33,9466.66
"Baltimore, MD",A,2013,334413.76,201679.08
"Baton Rouge, LA",G,2013,96.51,0.0
"Beaufort-Morehead City, NC",A,2013,0.0,0.0
"Beaumont, TX",G,2013,133.51,0.0
"Boston, MA",A,2013,96953.99,64461.19
"Brunswick, GA",A,2013,72.0,209.04
"Camden, NJ",A,2013,0.0,0.0
"Charleston, SC",A,2013,665972.27,625625.44
"Chester, PA",A,2013,41901.08,25093.18
"Corpus Christi, TX",G,2013,7.35,4.73
"Everett, WA",P,2013,1824.04,524.13
"Fernandina Beach, FL",A,2013,343.61,3472.41
"Fort Pierce, FL",A,2013,39.2,0.0
"Freeport, TX",G,2013,46986.19,26694.72
"Galveston, TX",G,2013,13999.12,5380.98
"Gloucester City, NJ",A,2013,10473.03,3269.52
"Gramercy, LA",G,2013,1.0,0.0
"Gulfport, MS",G,2013,96999.46,74305.2
"Honolulu, HI",HI,2013,20242.78,39747.55
"Houston, TX",G,2013,654790.23,916987.66
"Jacksonville, FL",A,2013,240449.81,512909.59
"Kodiak, AK",AK,2013,0.0,1034.76
"Lake Charles, LA",G,2013,8.31,755.22
"Long Beach, CA",P,2013,3444680.24,1518246.46
"Longview, WA",P,2013,3.0,3213.64
"Los Angeles, CA",P,2013,3924611.94,1736914.18
"Mayaguez, PR",PR,2013,3024.04,0.0
"Miami, FL",A,2013,351724.09,359663.43
"Mobile, AL",G,2013,68721.14,101323.78
"New Orleans, LA",G,2013,81003.63,220039.98
"New York, NY",A,2013,2787511.41,1409510.02
"Newport News, VA",A,2013,494.24,0.0
"Norfolk, VA",A,2013,900291.9,933952.89
"Oakland, CA",P,2013,771920.69,835672.97
"Panama City, FL",G,2013,17686.38,18158.07
"Pensacola, FL",G,2013,53.25,37.15
"Pensauken, NJ",A,2013,15215.65,37647.71
"Philadelphia, PA",A,2013,186504.29,94217.1
"Ponce, PR",PR,2013,137.8,0.0
"Port Angeles, WA",P,2013,14.51,73.25
"Port Arthur, TX",G,2013,69.36,0.0
"Port Canaveral, FL",A,2013,125.46,0.0
"Port Everglades, FL",A,2013,308955.01,386075.85
"Port Hueneme, CA",P,2013,49360.93,4404.91
"Port Manatee, FL",G,2013,6387.5,4195.11
"Portland, ME",A,2013,2998.13,0.0
"Portland, OR",P,2013,72854.2,71282.58
"Portsmouth, NH",A,2013,39.28,0.0
"Salem, NJ",A,2013,0.0,0.0
"San Diego, CA",P,2013,48438.41,2214.74
"San Francisco, CA",P,2013,92.82,0.0
"San Juan, PR",PR,2013,162381.0,22341.7
"Savannah, GA",A,2013,1145521.45,1217651.35
"Seattle, WA",P,2013,544964.15,454134.25
"Tacoma, WA",P,2013,733072.17,530147.05
"Tampa, FL",G,2013,19870.82,10444.66
"Vancouver, WA",P,2013,779.27,234.75
"West Palm Beach, FL",A,2013,29170.71,123619.39
"Wilmington, DE",A,2013,166822.71,26990.75
"Wilmington, NC",A,2013,106492.13,113889.62
"Aberdeen, WA",P,2014,7.0,9.5
"Anacortes, WA",P,2014,0.0,138.75
"Anchorage, AK",AK,2014,995.29,412.0
"Baltimore, MD",A,2014,349343.71,188957.34
"Baton Rouge, LA",G,2014,4.0,4.0
"Beaufort-Morehead City, NC",A,2014,73.5,0.0
"Beaumont, TX",G,2014,8.74,49.75
"Boston, MA",A,2014,105306.01,74194.89
"Brunswick, GA",A,2014,311.48,693.71
"Camden, NJ",A,2014,167.74,0.0
"Charleston, SC",A,2014,742906.27,682501.42
"Chester, PA",A,2014,58049.66,35167.85
"Corpus Christi, TX",G,2014,0.0,0.0
"Everett, WA",P,2014,1507.17,659.75
"Fernandina Beach, FL",A,2014,460.5,3125.52
"Fort Pierce, FL",A,2014,1.0,0.0
"Freeport, TX",G,2014,35701.66,25158.93
"Galveston, TX",G,2014,14149.08,6062.58
"Gloucester City, NJ",A,2014,24218.55,1828.69
"Gramercy, LA",G,2014,0.0,0.0
"Gulfport, MS",G,2014,87420.14,61801.57
"Honolulu, HI",HI,2014,23313.47,38182.19
"Houston, TX",G,2014,752896.74,879451.78
"Jacksonville, FL",A,2014,262829.06,496680.13
"Kodiak, AK",AK,2014,0.0,290.0
"Lake Charles, LA",G,2014,1.75,1.0
"Long Beach, CA",P,2014,3538195.34,1396529.69
"Longview, WA",P,2014,0.0,338.0
"Los Angeles, CA",P,2014,4189035.2,1705126.69
"Mayaguez, PR",PR,2014,1003.56,0.0
"Miami, FL",A,2014,344066.04,330844.33
"Mobile, AL",G,2014,70087.3,103357.16
"New Orleans, LA",G,2014,92826.13,237631.6
"New York, NY",A,2014,2922713.91,1354110.41
"Newport News, VA",A,2014,1201.19,2872.5
"Norfolk, VA",A,2014,981188.98,950356.95
"Oakland, CA",P,2014,824441.17,784521.77
"Panama City, FL",G,2014,16281.68,10402.3
"Pensacola, FL",G,2014,24.07,0.0
"Pensauken, NJ",A,2014,13889.95,33399.21
"Philadelphia, PA",A,2014,189732.25,101124.75
"Ponce, PR",PR,2014,2.0,0.0
"Port Angeles, WA",P,2014,12.25,106.0
"Port Arthur, TX",G,2014,206.0,0.0
"Port Canaveral, FL",A,2014,11.0,0.0
"Port Everglades, FL",A,2014,334607.87,421993.66
"Port Hueneme, CA",P,2014,47290.96,6880.06
"Port Manatee, FL",G,2014,8908.03,3134.84
"Portland, ME",A,2014,5218.4,0.0
"Portland, OR",P,2014,73889.46,56871.02
"Portsmouth, NH",A,2014,1.75,0.0
"Salem, NJ",A,2014,0.0,0.0
"San Diego, CA",P,2014,53060.0,2417.54
"San Francisco, CA",P,2014,4.0,1610.97
"San Juan, PR",PR,2014,151494.02,21267.33
"Savannah, GA",A,2014,1346023.96,1251902.18
"Seattle, WA",P,2014,424558.68,357449.82
"Tacoma, WA",P,2014,817696.91,518794.14
"Tampa, FL",G,2014,24050.66,13670.21
"Vancouver, WA",P,2014,1159.59,462.26
"West Palm Beach, FL",A,2014,39264.88,125601.75
"Wilmington, DE",A,2014,170595.34,24250.01
"Wilmington, NC",A,2014,114021.06,117023.93
"Aberdeen, WA",P,2015,0.0,0.0
"Anacortes, WA",P,2015,0.0,0.0
"Anchorage, AK",AK,2015,1527.77,616.0
"Baltimore, MD",A,2015,387313.0,203439.4
"Baton Rouge, LA",G,2015,1.75,0.0
"Beaufort-Morehead City, NC",A,2015,0.0,0.0
"Beaumont, TX",G,2015,1.75,272.63
"Boston, MA",A,2015,114834.12,75518.1
"Brunswick, GA",A,2015,380.37,1099.33
"Camden, NJ",A,2015,0.0,0.0
"Charleston, SC",A,2015,831750.15,721828.03
"Chester, PA",A,2015,65219.36,32999.92
"Corpus Christi, TX",G,2015,91.99,87.0
"Everett, WA",P,2015,3914.62,1029.01
"Fernandina Beach, FL",A,2015,154.75,3034.5
"Fort Pierce, FL",A,2015,0.0,0.0
"Freeport, TX",G,2015,32896.78,38760.22
"Galveston, TX",G,2015,17487.31,4640.46
"Gloucester City, NJ",A,2015,30718.52,4348.0
"Gramercy, LA",G,2015,0.0,0.0
"Gulfport, MS",G,2015,65944.6,49230.86
"Honolulu, HI",HI,2015,22094.29,36140.66
"Houston, TX",G,2015,842739.82,918112.18
"Jacksonville, FL",A,2015,270324.82,486321.41
"Kodiak, AK",AK,2015,0.0,1418.0
"Lake Charles, LA",G,2015,3.5,38.0
"Long Beach, CA",P,2015,3620576.82,1286251.62
"Longview, WA",P,2015,0.0,299.25
"Los Angeles, CA",P,2015,3980831.76,1493035.19
"Mayaguez, PR",PR,2015,0.0,0.0
"Miami, FL",A,2015,408253.12,363235.41
"Mobile, AL",G,2015,81911.81,100544.56
"New Orleans, LA",G,2015,114024.19,252105.67
"New York, NY",A,2015,3190552.15,1329646.45
"Newport News, VA",A,2015,1950.78,1873.79
"Norfolk, VA",A,2015,1042137.54,923240.14
"Oakland, CA",P,2015,814966.55,707928.26
"Panama City, FL",G,2015,14765.2,11321.45
"Pensacola, FL",G,2015,5.25,0.0
"Pensauken, NJ",A,2015,19415.0,47024.25
"Philadelphia, PA",A,2015,207310.9,70107.61
"Ponce, PR",PR,2015,0.0,0.0
"Port Angeles, WA",P,2015,11.0,0.0
"Port Arthur, TX",G,2015,0.0,0.0
"Port Canaveral, FL",A,2015,119.98,0.0
"Port Everglades, FL",A,2015,320321.87,415853.87
"Port Hueneme, CA",P,2015,44019.97,10193.97
"Port Manatee, FL",G,2015,17149.28,7452.15
"Portland, ME",A,2015,0.0,0.0
"Portland, OR",P,2015,7365.28,7703.5
"Portsmouth, NH",A,2015,0.0,0.0
"Salem, NJ",A,2015,0.0,0.0
"San Diego, CA",P,2015,57267.26,2907.24
"San Francisco, CA",P,2015,5.75,218.25
"San Juan, PR",PR,2015,166137.48,18295.75
"Savannah, GA",A,2015,1607782.57,1211913.42
"Seattle, WA",P,2015,474495.31,336384.15
"Tacoma, WA",P,2015,829352.98,505412.53
"Tampa, FL",G,2015,28054.59,10351.6
"Vancouver, WA",P,2015,1836.16,915.5
"West Palm Beach, FL",A,2015,29863.44,134164.42
"Wilmington, DE",A,2015,164911.64,29617.53
"Wilmington, NC",A,2015,124698.45,107419.82
"Aberdeen, WA",P,2016,1.75,0.0
"Anacortes, WA",P,2016,0.0,0.0
"Anchorage, AK",AK,2016,1703.76,1854.99
"Baltimore, MD",A,2016,423628.8,226171.32
"Baton Rouge, LA",G,2016,0.0,0.0
"Beaufort-Morehead City, NC",A,2016,0.0,0.0
"Beaumont, TX",G,2016,374.5,4.0
"Boston, MA",A,2016,121039.85,84329.85
"Brunswick, GA",A,2016,101.8,71.5
"Camden, NJ",A,2016,0.0,0.0
"Charleston, SC",A,2016,885264.1,728164.72
"Chester, PA",A,2016,75994.3,35941.45
"Corpus Christi, TX",G,2016,3.5,0.0
"Everett, WA",P,2016,1228.08,548.26
"Fernandina Beach, FL",A,2016,101.0,3607.7
"Fort Pierce, FL",A,2016,0.0,0.0
"Freeport, TX",G,2016,31096.13,35620.71
"Galveston, TX",G,2016,17570.24,5909.32
"Gloucester City, NJ",A,2016,31377.13,3309.64
"Gramercy, LA",G,2016,0.0,0.0
"Gulfport, MS",G,2016,79435.5,45530.95
"Honolulu, HI",HI,2016,22495.26,39180.57
"Houston, TX",G,2016,894429.22,916451.14
"Jacksonville, FL",A,2016,296607.54,476200.38
"Kodiak, AK",AK,2016,0.0,1656.0
"Lake Charles, LA",G,2016,770.0,0.0
"Long Beach, CA",P,2016,3419435.24,1278046.12
"Longview, WA",P,2016,5.25,0.0
"Los Angeles, CA",P,2016,4494118.31,1627036.92
"Mayaguez, PR",PR,2016,0.0,0.0
"Miami, FL",A,2016,417746.9,361051.81
"Mobile, AL",G,2016,100574.37,117520.22
"New Orleans, LA",G,2016,111821.2,261289.13
"New York, NY",A,2016,3196616.66,1302420.04
"Newport News, VA",A,2016,2806.19,4209.53
"Norfolk, VA",A,2016,1155218.83,934108.1
"Oakland, CA",P,2016,856406.65,811059.52
"Panama City, FL",G,2016,13670.47,8581.75
"Pensacola, FL",G,2016,5.24,0.0
"Pensauken, NJ",A,2016,18080.95,45146.9
"Philadelphia, PA",A,2016,230100.15,69223.75
"Ponce, PR",PR,2016,0.0,0.0
"Port Angeles, WA",P,2016,0.0,0.0
"Port Arthur, TX",G,2016,145.25,0.0
"Port Canaveral, FL",A,2016,1871.51,1.75
"Port Everglades, FL",A,2016,337253.18,419466.05
"Port Hueneme, CA",P,2016,45585.13,11301.06
"Port Manatee, FL",G,2016,17460.37,6112.46
"Portland, ME",A,2016,7749.49,0.0
"Portland, OR",P,2016,193.28,1634.75
"Portsmouth, NH",A,2016,0.0,245.09
"Salem, NJ",A,2016,0.0,2296.17
"San Diego, CA",P,2016,69008.12,2306.76
"San Francisco, CA",P,2016,2.0,3.5
"San Juan, PR",PR,2016,168506.1,30106.01
"Savannah, GA",A,2016,1664823.15,1225839.96
"Seattle, WA",P,2016,496483.96,340594.42
"Tacoma, WA",P,2016,912673.19,611081.35
"Tampa, FL",G,2016,26634.35,10255.69
"Vancouver, WA",P,2016,970.79,1158.75
"West Palm Beach, FL",A,2016,27979.59,130909.16
"Wilmington, DE",A,2016,172402.92,30956.01
"Wilmington, NC",A,2016,102608.41,104910.91
"Aberdeen, WA",P,2017,0.0,1.75
"Anacortes, WA",P,2017,0.0,0.0
"Anchorage, AK",AK,2017,1787.03,1721.0
"Baltimore, MD",A,2017,468100.25,234796.97
"Baton Rouge, LA",G,2017,0.0,0.0
"Beaufort-Morehead City, NC",A,2017,0.0,0.0
"Beaumont, TX",G,2017,10.5,0.0
"Boston, MA",A,2017,132399.38,78793.83
"Brunswick, GA",A,2017,0.0,684.87
"Camden, NJ",A,2017,0.0,0.0
"Charleston, SC",A,2017,946790.15,778993.52
"Chester, PA",A,2017,93469.75,35247.33
"Corpus Christi, TX",G,2017,237.99,4.0
"Everett, WA",P,2017,1106.17,0.0
"Fernandina Beach, FL",A,2017,328.27,3913.32
"Fort Pierce, FL",A,2017,0.0,0.0
"Freeport, TX",G,2017,31140.59,33848.46
"Galveston, TX",G,2017,15674.76,6339.36
"Gloucester City, NJ",A,2017,62186.44,939.94
"Gramercy, LA",G,2017,0.0,0.0
"Gulfport, MS",G,2017,90786.21,54691.23
"Honolulu, HI",HI,2017,21493.92,31990.05
"Houston, TX",G,2017,1071689.44,946564.22
"Jacksonville, FL",A,2017,322721.35,494520.91
"Kodiak, AK",AK,2017,0.0,1002.0
"Lake Charles, LA",G,2017,203.76,143.0
"Long Beach, CA",P,2017,3792165.13,1217324.94
"Longview, WA",P,2017,0.0,0.0
"Los Angeles, CA",P,2017,4590451.38,1598709.61
"Mayaguez, PR",PR,2017,0.0,0.0
"Miami, FL",A,2017,418402.34,349625.71
"Mobile, AL",G,2017,118097.04,132477.64
"New Orleans, LA",G,2017,109999.9,296438.87
"New York, NY",A,2017,3402439.97,1364838.82
"Newport News, VA",A,2017,1139.59,2032.51
"Norfolk, VA",A,2017,1233597.84,955886.86
"Oakland, CA",P,2017,879838.8,786260.85
"Panama City, FL",G,2017,14981.56,8735.57
"Pensacola, FL",G,2017,0.0,0.0
"Pensauken, NJ",A,2017,16817.22,44168.49
"Philadelphia, PA",A,2017,277469.86,85341.56
"Ponce, PR",PR,2017,36.75,1.0
"Port Angeles, WA",P,2017,36.78,0.0
"Port Arthur, TX",G,2017,91.99,0.0
"Port Canaveral, FL",A,2017,3887.8,4068.76
"Port Everglades, FL",A,2017,357424.8,434424.07
"Port Hueneme, CA",P,2017,57473.89,14615.53
"Port Manatee, FL",G,2017,25360.6,5899.25
"Portland, ME",A,2017,8126.87,0.0
"Portland, OR",P,2017,299.16,0.0
"Portsmouth, NH",A,2017,1.75,88.0
"Salem, NJ",A,2017,286.95,1393.88
"San Diego, CA",P,2017,62582.67,2760.18
"San Francisco, CA",P,2017,62.25,0.0
"San Juan, PR",PR,2017,181243.92,31339.09
"Savannah, GA",A,2017,1862999.96,1299898.3
"Seattle, WA",P,2017,595404.33,391747.09
"Tacoma, WA",P,2017,777146.9,501150.78
"Tampa, FL",G,2017,36131.48,8892.75
"Vancouver, WA",P,2017,914.34,0.0
"West Palm Beach, FL",A,2017,29075.9,135279.24
"Wilmington, DE",A,2017,172646.8,24441.8
"Wilmington, NC",A,2017,75614.11,103527.15
